red,green,blue
70,0,210
70,0,220
70,0,230
70,0,240
70,0,250
70,10,0
70,10,10
70,10,20
70,10,30
70,10,40
70,10,50
70,10,60
70,10,70
70,10,80
70,10,90
70,10,100
70,10,110
70,10,120
70,10,130
70,10,140
70,10,150
70,10,160
70,10,170
70,10,180
70,10,190
70,10,200
70,10,210
70,10,220
70,10,230
70,10,240
70,10,250
70,20,0
70,20,10
70,20,20
70,20,30
70,20,40
70,20,50
70,20,60
70,20,70
70,20,80
70,20,90
70,20,100
70,20,110
70,20,120
70,20,130
70,20,140
70,20,150
70,20,160
70,20,170
70,20,180
70,20,190
70,20,200
70,20,210
70,20,220
70,20,230
70,20,240
70,20,250
70,30,0
70,30,10
70,30,20
70,30,30
70,30,40
70,30,50
70,30,60
70,30,70
70,30,80
70,30,90
70,30,100
70,30,110
70,30,120
70,30,130
70,30,140
70,30,150
70,30,160
70,30,170
70,30,180
70,30,190
70,30,200
70,30,210
70,30,220
70,30,230
70,30,240
70,30,250
70,40,0
70,40,10
70,40,20
70,40,30
70,40,40
70,40,50
70,40,60
70,40,70
70,40,80
70,40,90
70,40,100
70,40,110
70,40,120
70,40,130
70,40,140
70,40,150
70,40,160
70,40,170
70,40,180
70,40,190
70,40,200
70,40,210
70,40,220
70,40,230
70,40,240
70,40,250
70,50,0
70,50,10
70,50,20
70,50,30
70,50,40
70,50,50
70,50,60
70,50,70
70,50,80
70,50,90
70,50,100
70,50,110
70,50,120
70,50,130
70,50,140
70,50,150
70,50,160
70,50,170
70,50,180
70,50,190
70,50,200
70,50,210
70,50,220
70,50,230
70,50,240
70,50,250
70,60,0
70,60,10
70,60,20
70,60,30
70,60,40
70,60,50
70,60,60
70,60,70
70,60,80
70,60,90
70,60,100
70,60,110
70,60,120
70,60,130
70,60,140
70,60,150
70,60,160
70,60,170
70,60,180
70,60,190
70,60,200
70,60,210
70,60,220
70,60,230
70,60,240
70,60,250
70,70,0
70,70,10
70,70,20
70,70,30
70,70,40
70,70,50
70,70,60
70,70,70
70,70,80
70,70,90
70,70,100
70,70,110
70,70,120
70,70,130
70,70,140
70,70,150
70,70,160
70,70,170
70,70,180
70,70,190
70,70,200
70,70,210
70,70,220
70,70,230
70,70,240
70,70,250
70,80,0
70,80,10
70,80,20
70,80,30
70,80,40
70,80,50
70,80,60
70,80,70
70,80,80
70,80,90
70,80,100
70,80,110
70,80,120
70,80,130
70,80,140
70,80,150
70,80,160
70,80,170
70,80,180
70,80,190
70,80,200
70,80,210
70,80,220
70,80,230
70,80,240
70,80,250
70,90,0
70,90,10
70,90,20
70,90,30
70,90,40
70,90,50
70,90,60
70,90,70
70,90,80
70,90,90
70,90,100
70,90,110
70,90,120
70,90,130
70,90,140
70,90,150
70,90,160
70,90,170
70,90,180
70,90,190
70,90,200
70,90,210
70,90,220
70,90,230
70,90,240
70,90,250
70,100,0
70,100,10
70,100,20
70,100,30
70,100,40
70,100,50
70,100,60
70,100,70
70,100,80
70,100,90
70,100,100
70,100,110
70,100,120
70,100,130
70,100,140
70,100,150
70,100,160
70,100,170
70,100,180
70,100,190
70,100,200
70,100,210
70,100,220
70,100,230
70,100,240
70,100,250
70,110,0
70,110,10
70,110,20
70,110,30
70,110,40
70,110,50
70,110,60
70,110,70
70,110,80
70,110,90
70,110,100
70,110,110
70,110,120
70,110,130
70,110,140
70,110,150
70,110,160
70,110,170
70,110,180
70,110,190
70,110,200
70,110,210
70,110,220
70,110,230
70,110,240
70,110,250
70,120,0
70,120,10
70,120,20
70,120,30
70,120,40
70,120,50
70,120,60
70,120,70
70,120,80
70,120,90
70,120,100
70,120,110
70,120,120
70,120,130
70,120,140
70,120,150
70,120,160
70,120,170
70,120,180
70,120,190
70,120,200
70,120,210
70,120,220
70,120,230
70,120,240
70,120,250
70,130,0
70,130,10
70,130,20
70,130,30
70,130,40
70,130,50
70,130,60
70,130,70
70,130,80
70,130,90
70,130,100
70,130,110
70,130,120
70,130,130
70,130,140
70,130,150
70,130,160
70,130,170
70,130,180
70,130,190
70,130,200
70,130,210
70,130,220
70,130,230
70,130,240
70,130,250
70,140,0
70,140,10
70,140,20
70,140,30
70,140,40
70,140,50
70,140,60
70,140,70
70,140,80
70,140,90
70,140,100
70,140,110
70,140,120
70,140,130
70,140,140
70,140,150
70,140,160
70,140,170
70,140,180
70,140,190
70,140,200
70,140,210
70,140,220
70,140,230
70,140,240
70,140,250
70,150,0
70,150,10
70,150,20
70,150,30
70,150,40
70,150,50
70,150,60
70,150,70
70,150,80
70,150,90
70,150,100
70,150,110
70,150,120
70,150,130
70,150,140
70,150,150
70,150,160
70,150,170
70,150,180
70,150,190
70,150,200
70,150,210
70,150,220
70,150,230
70,150,240
70,150,250
70,160,0
70,160,10
70,160,20
70,160,30
70,160,40
70,160,50
70,160,60
70,160,70
70,160,80
70,160,90
70,160,100
70,160,110
70,160,120
70,160,130
70,160,140
70,160,150
70,160,160
70,160,170
70,160,180
70,160,190
70,160,200
70,160,210
70,160,220
70,160,230
70,160,240
70,160,250
70,170,0
70,170,10
70,170,20
70,170,30
70,170,40
70,170,50
70,170,60
70,170,70
70,170,80
70,170,90
70,170,100
70,170,110
70,170,120
70,170,130
70,170,140
70,170,150
70,170,160
70,170,170
70,170,180
70,170,190
70,170,200
70,170,210
70,170,220
70,170,230
70,170,240
70,170,250
70,180,0
70,180,10
70,180,20
70,180,30
70,180,40
70,180,50
70,180,60
70,180,70
70,180,80
70,180,90
70,180,100
70,180,110
70,180,120
70,180,130
70,180,140
70,180,150
70,180,160
70,180,170
70,180,180
70,180,190
70,180,200
70,180,210
70,180,220
70,180,230
70,180,240
70,180,250
70,190,0
70,190,10
70,190,20
70,190,30
70,190,40
70,190,50
70,190,60
70,190,70
70,190,80
70,190,90
70,190,100
70,190,110
70,190,120
70,190,130
70,190,140
70,190,150
70,190,160
70,190,170
70,190,180
70,190,190
70,190,200
70,190,210
70,190,220
70,190,230
70,190,240
70,190,250
70,200,0
70,200,10
70,200,20
70,200,30
70,200,40
70,200,50
70,200,60
70,200,70
70,200,80
70,200,90
70,200,100
70,200,110
70,200,120
70,200,130
70,200,140
70,200,150
70,200,160
70,200,170
70,200,180
70,200,190
70,200,200
70,200,210
70,200,220
70,200,230
70,200,240
70,200,250
70,210,0
70,210,10
70,210,20
70,210,30
70,210,40
70,210,50
70,210,60
70,210,70
70,210,80
70,210,90
70,210,100
70,210,110
70,210,120
70,210,130
70,210,140
70,210,150
70,210,160
70,210,170
70,210,180
70,210,190
70,210,200
70,210,210
70,210,220
70,210,230
70,210,240
70,210,250
70,220,0
70,220,10
70,220,20
70,220,30
70,220,40
70,220,50
70,220,60
70,220,70
70,220,80
70,220,90
70,220,100
70,220,110
70,220,120
70,220,130
70,220,140
70,220,150
70,220,160
70,220,170
70,220,180
70,220,190
70,220,200
70,220,210
70,220,220
70,220,230
70,220,240
70,220,250
70,230,0
70,230,10
70,230,20
70,230,30
70,230,40
70,230,50
70,230,60
70,230,70
70,230,80
70,230,90
70,230,100
70,230,110
70,230,120
70,230,130
70,230,140
70,230,150
70,230,160
70,230,170
70,230,180
70,230,190
70,230,200
70,230,210
70,230,220
70,230,230
70,230,240
70,230,250
70,240,0
70,240,10
70,240,20
70,240,30
70,240,40
70,240,50
70,240,60
70,240,70
70,240,80
70,240,90
70,240,100
70,240,110
70,240,120
70,240,130
70,240,140
70,240,150
70,240,160
70,240,170
70,240,180
70,240,190
70,240,200
70,240,210
70,240,220
70,240,230
70,240,240
70,240,250
70,250,0
70,250,10
70,250,20
70,250,30
70,250,40
70,250,50
70,250,60
70,250,70
70,250,80
70,250,90
70,250,100
70,250,110
70,250,120
70,250,130
70,250,140
70,250,150
70,250,160
70,250,170
70,250,180
70,250,190
70,250,200
70,250,210
70,250,220
70,250,230
70,250,240
70,250,250
80,0,0
80,0,10
80,0,20
80,0,30
80,0,40
80,0,50
80,0,60
80,0,70
80,0,80
80,0,90
80,0,100
80,0,110
80,0,120
80,0,130
80,0,140
80,0,150
80,0,160
80,0,170
80,0,180
80,0,190
80,0,200
80,0,210
80,0,220
80,0,230
80,0,240
80,0,250
80,10,0
80,10,10
80,10,20
80,10,30
80,10,40
80,10,50
80,10,60
80,10,70
80,10,80
80,10,90
80,10,100
80,10,110
80,10,120
80,10,130
80,10,140
80,10,150
80,10,160
80,10,170
80,10,180
80,10,190
80,10,200
80,10,210
80,10,220
80,10,230
80,10,240
80,10,250
80,20,0
80,20,10
80,20,20
80,20,30
80,20,40
80,20,50
80,20,60
80,20,70
80,20,80
80,20,90
80,20,100
80,20,110
80,20,120
80,20,130
80,20,140
80,20,150
80,20,160
80,20,170
80,20,180
80,20,190
80,20,200
80,20,210
80,20,220
80,20,230
80,20,240
80,20,250
80,30,0
80,30,10
80,30,20
80,30,30
80,30,40
80,30,50
80,30,60
80,30,70
80,30,80
80,30,90
80,30,100
80,30,110
80,30,120
80,30,130
80,30,140
80,30,150
80,30,160
80,30,170
80,30,180
80,30,190
80,30,200
80,30,210
80,30,220
80,30,230
80,30,240
80,30,250
80,40,0
80,40,10
80,40,20
80,40,30
80,40,40
80,40,50
80,40,60
80,40,70
80,40,80
80,40,90
80,40,100
80,40,110
80,40,120
80,40,130
80,40,140
80,40,150
80,40,160
80,40,170
80,40,180
80,40,190
80,40,200
80,40,210
80,40,220
80,40,230
80,40,240
80,40,250
80,50,0
80,50,10
80,50,20
80,50,30
80,50,40
80,50,50
80,50,60
80,50,70
80,50,80
80,50,90
80,50,100
80,50,110
80,50,120
80,50,130
80,50,140
80,50,150
80,50,160
80,50,170
80,50,180
80,50,190
80,50,200
80,50,210
80,50,220
80,50,230
80,50,240
80,50,250
80,60,0
80,60,10
80,60,20
80,60,30
80,60,40
80,60,50
80,60,60
80,60,70
80,60,80
80,60,90
80,60,100
80,60,110
80,60,120
80,60,130
80,60,140
80,60,150
80,60,160
80,60,170
80,60,180
80,60,190
80,60,200
80,60,210
80,60,220
80,60,230
80,60,240
80,60,250
80,70,0
80,70,10
80,70,20
80,70,30
80,70,40
80,70,50
80,70,60
80,70,70
80,70,80
80,70,90
80,70,100
80,70,110
80,70,120
80,70,130
80,70,140
80,70,150
80,70,160
80,70,170
80,70,180
80,70,190
80,70,200
80,70,210
80,70,220
80,70,230
80,70,240
80,70,250
80,80,0
80,80,10
80,80,20
80,80,30
80,80,40
80,80,50
80,80,60
80,80,70
80,80,80
80,80,90
80,80,100
80,80,110
80,80,120
80,80,130
80,80,140
80,80,150
80,80,160
80,80,170
80,80,180
80,80,190
80,80,200
80,80,210
80,80,220
80,80,230
80,80,240
80,80,250
80,90,0
80,90,10
80,90,20
80,90,30
80,90,40
80,90,50
80,90,60
80,90,70
80,90,80
80,90,90
80,90,100
80,90,110
80,90,120
80,90,130
80,90,140
80,90,150
80,90,160
80,90,170
80,90,180
80,90,190
80,90,200
80,90,210
80,90,220
80,90,230
80,90,240
80,90,250
80,100,0
80,100,10
80,100,20
80,100,30
80,100,40
80,100,50
80,100,60
80,100,70
80,100,80
80,100,90
80,100,100
80,100,110
80,100,120
80,100,130
80,100,140
80,100,150
80,100,160
80,100,170
80,100,180
80,100,190
80,100,200
80,100,210
80,100,220
80,100,230
80,100,240
80,100,250
80,110,0
80,110,10
80,110,20
80,110,30
80,110,40
80,110,50
80,110,60
80,110,70
80,110,80
80,110,90
80,110,100
80,110,110
80,110,120
80,110,130
80,110,140
80,110,150
80,110,160
80,110,170
80,110,180
80,110,190
80,110,200
80,110,210
80,110,220
80,110,230
80,110,240
80,110,250
80,120,0
80,120,10
80,120,20
80,120,30
80,120,40
80,120,50
80,120,60
80,120,70
80,120,80
80,120,90
80,120,100
80,120,110
80,120,120
80,120,130
80,120,140
80,120,150
80,120,160
80,120,170
80,120,180
80,120,190
80,120,200
80,120,210
80,120,220
80,120,230
80,120,240
80,120,250
80,130,0
80,130,10
80,130,20
80,130,30
80,130,40
80,130,50
80,130,60
80,130,70
80,130,80
80,130,90
80,130,100
80,130,110
80,130,120
80,130,130
80,130,140
80,130,150
80,130,160
80,130,170
80,130,180
80,130,190
80,130,200
80,130,210
80,130,220
80,130,230
80,130,240
80,130,250
80,140,0
80,140,10
80,140,20
80,140,30
80,140,40
80,140,50
80,140,60
80,140,70
80,140,80
80,140,90
80,140,100
80,140,110
80,140,120
80,140,130
80,140,140
80,140,150
80,140,160
80,140,170
80,140,180
80,140,190
80,140,200
80,140,210
80,140,220
80,140,230
80,140,240
80,140,250
80,150,0
80,150,10
80,150,20
80,150,30
80,150,40
80,150,50
80,150,60
80,150,70
80,150,80
80,150,90
80,150,100
80,150,110
80,150,120
80,150,130
80,150,140
80,150,150
80,150,160
80,150,170
80,150,180
80,150,190
80,150,200
80,150,210
80,150,220
80,150,230
80,150,240
80,150,250
80,160,0
80,160,10
80,160,20
80,160,30
80,160,40
80,160,50
80,160,60
80,160,70
80,160,80
80,160,90
80,160,100
80,160,110
80,160,120
80,160,130
80,160,140
80,160,150
80,160,160
80,160,170
80,160,180
80,160,190
80,160,200
80,160,210
80,160,220
80,160,230
80,160,240
80,160,250
80,170,0
80,170,10
80,170,20
80,170,30
80,170,40
80,170,50
80,170,60
80,170,70
80,170,80
80,170,90
80,170,100
80,170,110
80,170,120
80,170,130
80,170,140
80,170,150
80,170,160
80,170,170
80,170,180
80,170,190
80,170,200
80,170,210
80,170,220
80,170,230
80,170,240
80,170,250
80,180,0
80,180,10
80,180,20
80,180,30
80,180,40
80,180,50
80,180,60
80,180,70
80,180,80
80,180,90
80,180,100
80,180,110
80,180,120
80,180,130
80,180,140
80,180,150
80,180,160
80,180,170
80,180,180
80,180,190
80,180,200
80,180,210
80,180,220
80,180,230
80,180,240
80,180,250
80,190,0
80,190,10
80,190,20
80,190,30
80,190,40
80,190,50
80,190,60
80,190,70
80,190,80
80,190,90
80,190,100
80,190,110
80,190,120
80,190,130
80,190,140
80,190,150
80,190,160
80,190,170
80,190,180
80,190,190
80,190,200
80,190,210
80,190,220
80,190,230
80,190,240
80,190,250
80,200,0
80,200,10
80,200,20
80,200,30
80,200,40
80,200,50
80,200,60
80,200,70
80,200,80
80,200,90
80,200,100
80,200,110
80,200,120
80,200,130
80,200,140
80,200,150
80,200,160
80,200,170
80,200,180
80,200,190
80,200,200
80,200,210
80,200,220
80,200,230
80,200,240
80,200,250
80,210,0
80,210,10
80,210,20
80,210,30
80,210,40
80,210,50
80,210,60
80,210,70
80,210,80
80,210,90
80,210,100
80,210,110
80,210,120
80,210,130
80,210,140
80,210,150
80,210,160
80,210,170
80,210,180
80,210,190
80,210,200
80,210,210
80,210,220
80,210,230
80,210,240
80,210,250
80,220,0
80,220,10
80,220,20
80,220,30
80,220,40
80,220,50
80,220,60
80,220,70
80,220,80
80,220,90
80,220,100
80,220,110
80,220,120
80,220,130
80,220,140
80,220,150
80,220,160
80,220,170
80,220,180
80,220,190
80,220,200
80,220,210
80,220,220
80,220,230
80,220,240
80,220,250
80,230,0
80,230,10
80,230,20
80,230,30
80,230,40
80,230,50
80,230,60
80,230,70
80,230,80
80,230,90
80,230,100
80,230,110
80,230,120
80,230,130
80,230,140
80,230,150
80,230,160
80,230,170
80,230,180
80,230,190
80,230,200
80,230,210
80,230,220
80,230,230
80,230,240
80,230,250
80,240,0
80,240,10
80,240,20
80,240,30
80,240,40
80,240,50
80,240,60
80,240,70
80,240,80
80,240,90
80,240,100
80,240,110
80,240,120
80,240,130
80,240,140
80,240,150
80,240,160
80,240,170
80,240,180
80,240,190
80,240,200
80,240,210
80,240,220
80,240,230
80,240,240
80,240,250
80,250,0
80,250,10
80,250,20
80,250,30
80,250,40
80,250,50
80,250,60
80,250,70
80,250,80
80,250,90
80,250,100
80,250,110
80,250,120
80,250,130
80,250,140
80,250,150
80,250,160
80,250,170
80,250,180
80,250,190
80,250,200
80,250,210
80,250,220
80,250,230
80,250,240
80,250,250
90,0,0
90,0,10
90,0,20
90,0,30
90,0,40
90,0,50
90,0,60
90,0,70
90,0,80
90,0,90
90,0,100
90,0,110
90,0,120
90,0,130
90,0,140
90,0,150
90,0,160
90,0,170
90,0,180
90,0,190
90,0,200
90,0,210
90,0,220
90,0,230
90,0,240
90,0,250
90,10,0
90,10,10
90,10,20
90,10,30
90,10,40
90,10,50
90,10,60
90,10,70
90,10,80
90,10,90
90,10,100
90,10,110
90,10,120
90,10,130
90,10,140
90,10,150
90,10,160
90,10,170
90,10,180
90,10,190
90,10,200
90,10,210
90,10,220
90,10,230
90,10,240
90,10,250
90,20,0
90,20,10
90,20,20
90,20,30
90,20,40
90,20,50
90,20,60
90,20,70
90,20,80
90,20,90
90,20,100
90,20,110
90,20,120
90,20,130
90,20,140
90,20,150
90,20,160
90,20,170
90,20,180
90,20,190
90,20,200
90,20,210
90,20,220
90,20,230
90,20,240
90,20,250
90,30,0
90,30,10
90,30,20
90,30,30
90,30,40
90,30,50
90,30,60
90,30,70
90,30,80
90,30,90
90,30,100
90,30,110
90,30,120
90,30,130
90,30,140
90,30,150
90,30,160
90,30,170
90,30,180
90,30,190
90,30,200
90,30,210
90,30,220
90,30,230
90,30,240
90,30,250
90,40,0
90,40,10
90,40,20
90,40,30
90,40,40
90,40,50
90,40,60
90,40,70
90,40,80
90,40,90
90,40,100
90,40,110
90,40,120
90,40,130
90,40,140
90,40,150
90,40,160
90,40,170
90,40,180
90,40,190
90,40,200
90,40,210
90,40,220
90,40,230
90,40,240
90,40,250
90,50,0
90,50,10
90,50,20
90,50,30
90,50,40
90,50,50
90,50,60
90,50,70
90,50,80
90,50,90
90,50,100
90,50,110
90,50,120
90,50,130
90,50,140
90,50,150
90,50,160
90,50,170
90,50,180
90,50,190
90,50,200
90,50,210
90,50,220
90,50,230
90,50,240
90,50,250
90,60,0
90,60,10
90,60,20
90,60,30
90,60,40
90,60,50
90,60,60
90,60,70
90,60,80
90,60,90
90,60,100
90,60,110
90,60,120
90,60,130
90,60,140
90,60,150
90,60,160
90,60,170
90,60,180
90,60,190
90,60,200
90,60,210
90,60,220
90,60,230
90,60,240
90,60,250
90,70,0
90,70,10
90,70,20
90,70,30
90,70,40
90,70,50
90,70,60
90,70,70
90,70,80
90,70,90
90,70,100
90,70,110
90,70,120
90,70,130
90,70,140
90,70,150
90,70,160
90,70,170
90,70,180
90,70,190
90,70,200
90,70,210
90,70,220
90,70,230
90,70,240
90,70,250
90,80,0
90,80,10
90,80,20
90,80,30
90,80,40
90,80,50
90,80,60
90,80,70
90,80,80
90,80,90
90,80,100
90,80,110
90,80,120
90,80,130
90,80,140
90,80,150
90,80,160
90,80,170
90,80,180
90,80,190
90,80,200
90,80,210
90,80,220
90,80,230
90,80,240
90,80,250
90,90,0
90,90,10
90,90,20
90,90,30
90,90,40
90,90,50
90,90,60
90,90,70
90,90,80
90,90,90
90,90,100
90,90,110
90,90,120
90,90,130
90,90,140
90,90,150
90,90,160
90,90,170
90,90,180
90,90,190
90,90,200
90,90,210
90,90,220
90,90,230
90,90,240
90,90,250
90,100,0
90,100,10
90,100,20
90,100,30
90,100,40
90,100,50
90,100,60
90,100,70
90,100,80
90,100,90
90,100,100
90,100,110
90,100,120
90,100,130
90,100,140
90,100,150
90,100,160
90,100,170
90,100,180
90,100,190
90,100,200
90,100,210
90,100,220
90,100,230
90,100,240
90,100,250
90,110,0
90,110,10
90,110,20
90,110,30
90,110,40
90,110,50
90,110,60
90,110,70
90,110,80
90,110,90
90,110,100
90,110,110
90,110,120
90,110,130
90,110,140
90,110,150
90,110,160
90,110,170
90,110,180
90,110,190
90,110,200
90,110,210
90,110,220
90,110,230
90,110,240
90,110,250
90,120,0
90,120,10
90,120,20
90,120,30
90,120,40
90,120,50
90,120,60
90,120,70
90,120,80
90,120,90
90,120,100
90,120,110
90,120,120
90,120,130
90,120,140
90,120,150
90,120,160
90,120,170
90,120,180
90,120,190
90,120,200
90,120,210
90,120,220
90,120,230
90,120,240
90,120,250
90,130,0
90,130,10
90,130,20
90,130,30
90,130,40
90,130,50
90,130,60
90,130,70
90,130,80
90,130,90
90,130,100
90,130,110
90,130,120
90,130,130
90,130,140
90,130,150
90,130,160
90,130,170
90,130,180
90,130,190
90,130,200
90,130,210
90,130,220
90,130,230
90,130,240
90,130,250
90,140,0
90,140,10
90,140,20
90,140,30
90,140,40
90,140,50
90,140,60
90,140,70
90,140,80
90,140,90
90,140,100
90,140,110
90,140,120
90,140,130
90,140,140
90,140,150
90,140,160
90,140,170
90,140,180
90,140,190
90,140,200
90,140,210
90,140,220
90,140,230
90,140,240
90,140,250
90,150,0
90,150,10
90,150,20
90,150,30
90,150,40
90,150,50
90,150,60
90,150,70
90,150,80
90,150,90
90,150,100
90,150,110
90,150,120
90,150,130
90,150,140
90,150,150
90,150,160
90,150,170
90,150,180
90,150,190
90,150,200
90,150,210
90,150,220
90,150,230
90,150,240
90,150,250
90,160,0
90,160,10
90,160,20
90,160,30
90,160,40
90,160,50
90,160,60
90,160,70
90,160,80
90,160,90
90,160,100
90,160,110
90,160,120
90,160,130
90,160,140
90,160,150
90,160,160
90,160,170
90,160,180
90,160,190
90,160,200
90,160,210
90,160,220
90,160,230
90,160,240
90,160,250
90,170,0
90,170,10
90,170,20
90,170,30
90,170,40
90,170,50
90,170,60
90,170,70
90,170,80
90,170,90
90,170,100
90,170,110
90,170,120
90,170,130
90,170,140
90,170,150
90,170,160
90,170,170
90,170,180
90,170,190
90,170,200
90,170,210
90,170,220
90,170,230
90,170,240
90,170,250
90,180,0
90,180,10
90,180,20
90,180,30
90,180,40
90,180,50
90,180,60
90,180,70
90,180,80
90,180,90
90,180,100
90,180,110
90,180,120
90,180,130
90,180,140
90,180,150
90,180,160
90,180,170
90,180,180
90,180,190
90,180,200
90,180,210
90,180,220
90,180,230
90,180,240
90,180,250
90,190,0
90,190,10
90,190,20
90,190,30
90,190,40
90,190,50
90,190,60
90,190,70
90,190,80
90,190,90
90,190,100
90,190,110
90,190,120
90,190,130
90,190,140
90,190,150
90,190,160
90,190,170
90,190,180
90,190,190
90,190,200
90,190,210
90,190,220
90,190,230
90,190,240
90,190,250
90,200,0
90,200,10
90,200,20
90,200,30
90,200,40
90,200,50
90,200,60
90,200,70
90,200,80
90,200,90
90,200,100
90,200,110
90,200,120
90,200,130
90,200,140
90,200,150
90,200,160
90,200,170
90,200,180
90,200,190
90,200,200
90,200,210
90,200,220
90,200,230
90,200,240
90,200,250
90,210,0
90,210,10
90,210,20
90,210,30
90,210,40
90,210,50
90,210,60
90,210,70
90,210,80
90,210,90
90,210,100
90,210,110
90,210,120
90,210,130
90,210,140
90,210,150
90,210,160
90,210,170
90,210,180
90,210,190
90,210,200
90,210,210
90,210,220
90,210,230
90,210,240
90,210,250
90,220,0
90,220,10
90,220,20
90,220,30
90,220,40
90,220,50
90,220,60
90,220,70
90,220,80
90,220,90
90,220,100
90,220,110
90,220,120
90,220,130
90,220,140
90,220,150
90,220,160
90,220,170
90,220,180
90,220,190
90,220,200
90,220,210
90,220,220
90,220,230
90,220,240
90,220,250
90,230,0
90,230,10
90,230,20
90,230,30
90,230,40
90,230,50
90,230,60
90,230,70
90,230,80
90,230,90
90,230,100
90,230,110
90,230,120
90,230,130
90,230,140
90,230,150
90,230,160
90,230,170
90,230,180
90,230,190
90,230,200
90,230,210
90,230,220
90,230,230
90,230,240
90,230,250
90,240,0
90,240,10
90,240,20
90,240,30
90,240,40
90,240,50
90,240,60
90,240,70
90,240,80
90,240,90
90,240,100
90,240,110
90,240,120
90,240,130
90,240,140
90,240,150
90,240,160
90,240,170
90,240,180
90,240,190
90,240,200
90,240,210
90,240,220
90,240,230
90,240,240
90,240,250
90,250,0
90,250,10
90,250,20
90,250,30
90,250,40
90,250,50
90,250,60
90,250,70
90,250,80
90,250,90
90,250,100
90,250,110
90,250,120
90,250,130
90,250,140
90,250,150
90,250,160
90,250,170
90,250,180
90,250,190
90,250,200
90,250,210
90,250,220
90,250,230
90,250,240
90,250,250
100,0,0
100,0,10
100,0,20
100,0,30
100,0,40
100,0,50
100,0,60
100,0,70
100,0,80
100,0,90
100,0,100
100,0,110
100,0,120
100,0,130
100,0,140
100,0,150
100,0,160
100,0,170
100,0,180
100,0,190
100,0,200
100,0,210
100,0,220
100,0,230
100,0,240
100,0,250
100,10,0
100,10,10
100,10,20
100,10,30
100,10,40
100,10,50
100,10,60
100,10,70
100,10,80
100,10,90
100,10,100
100,10,110
100,10,120
100,10,130
100,10,140
100,10,150
100,10,160
100,10,170
100,10,180
100,10,190
100,10,200
100,10,210
100,10,220
100,10,230
100,10,240
100,10,250
100,20,0
100,20,10
100,20,20
100,20,30
100,20,40
100,20,50
100,20,60
100,20,70
100,20,80
100,20,90
100,20,100
100,20,110
100,20,120
100,20,130
100,20,140
100,20,150
100,20,160
100,20,170
100,20,180
100,20,190
100,20,200
100,20,210
100,20,220
100,20,230
100,20,240
100,20,250
100,30,0
100,30,10
100,30,20
100,30,30
100,30,40
100,30,50
100,30,60
100,30,70
100,30,80
100,30,90
100,30,100
100,30,110
100,30,120
100,30,130
100,30,140
100,30,150
100,30,160
100,30,170
100,30,180
100,30,190
100,30,200
100,30,210
100,30,220
100,30,230
100,30,240
100,30,250
100,40,0
100,40,10
100,40,20
100,40,30
100,40,40
100,40,50
100,40,60
100,40,70
100,40,80
100,40,90
100,40,100
100,40,110
100,40,120
100,40,130
100,40,140
100,40,150
100,40,160
100,40,170
100,40,180
100,40,190
100,40,200
100,40,210
100,40,220
100,40,230
100,40,240
100,40,250
100,50,0
100,50,10
100,50,20
100,50,30
100,50,40
100,50,50
100,50,60
100,50,70
100,50,80
100,50,90
100,50,100
100,50,110
100,50,120
100,50,130
100,50,140
100,50,150
100,50,160
100,50,170
100,50,180
100,50,190
100,50,200
100,50,210
100,50,220
100,50,230
100,50,240
100,50,250
100,60,0
100,60,10
100,60,20
100,60,30
100,60,40
100,60,50
100,60,60
100,60,70
100,60,80
100,60,90
100,60,100
100,60,110
100,60,120
100,60,130
100,60,140
100,60,150
100,60,160
100,60,170
100,60,180
100,60,190
100,60,200
100,60,210
100,60,220
100,60,230
100,60,240
100,60,250
100,70,0
100,70,10
100,70,20
100,70,30
100,70,40
100,70,50
100,70,60
100,70,70
100,70,80
100,70,90
100,70,100
100,70,110
100,70,120
100,70,130
100,70,140
100,70,150
100,70,160
100,70,170
100,70,180
100,70,190
100,70,200
100,70,210
100,70,220
100,70,230
100,70,240
100,70,250
100,80,0
100,80,10
100,80,20
100,80,30
100,80,40
100,80,50
100,80,60
100,80,70
100,80,80
100,80,90
100,80,100
100,80,110
100,80,120
100,80,130
100,80,140
100,80,150
100,80,160
100,80,170
100,80,180
100,80,190
100,80,200
100,80,210
100,80,220
100,80,230
100,80,240
100,80,250
100,90,0
100,90,10
100,90,20
100,90,30
100,90,40
100,90,50
100,90,60
100,90,70
100,90,80
100,90,90
100,90,100
100,90,110
100,90,120
100,90,130
100,90,140
100,90,150
100,90,160
100,90,170
100,90,180
100,90,190
100,90,200
100,90,210
100,90,220
100,90,230
100,90,240
100,90,250
100,100,0
100,100,10
100,100,20
100,100,30
100,100,40
100,100,50
100,100,60
100,100,70
100,100,80
100,100,90
100,100,100
100,100,110
100,100,120
100,100,130
100,100,140
100,100,150
100,100,160
100,100,170
100,100,180
100,100,190
100,100,200
100,100,210
100,100,220
100,100,230
100,100,240
100,100,250
100,110,0
100,110,10
100,110,20
100,110,30
100,110,40
100,110,50
100,110,60
100,110,70
100,110,80
100,110,90
100,110,100
100,110,110
100,110,120
100,110,130
100,110,140
100,110,150
100,110,160
100,110,170
100,110,180
100,110,190
100,110,200
100,110,210
100,110,220
100,110,230
100,110,240
100,110,250
100,120,0
100,120,10
100,120,20
100,120,30
100,120,40
100,120,50
100,120,60
100,120,70
100,120,80
100,120,90
100,120,100
100,120,110
100,120,120
